2023-11-21 12:51:19 | INFO | model_worker | args: Namespace(host='localhost', port=21020, worker_address='http://localhost:21020', controller_address='http://localhost:21019', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-11-21 12:52:20 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: ad5d4753. 
2023-11-21 12:53:05 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: ad5d4753. 
2023-11-21 12:53:50 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: ad5d4753. 
2023-11-21 12:54:35 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: ad5d4753. 
2023-11-21 12:55:20 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: ad5d4753. 
2023-11-21 12:56:05 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: ad5d4753. 
2023-11-21 12:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47606 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47622 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47664 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34058 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34058 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:50 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4. worker_id: ad5d4753. 
2023-11-21 12:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34070 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34126 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46600 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46640 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46664 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33048 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33048 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33060 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33084 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33084 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33094 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33108 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56212 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56212 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56292 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56292 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37882 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37882 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37922 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37922 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:35 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 29. worker_id: ad5d4753. 
2023-11-21 12:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55218 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55218 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55238 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55264 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55264 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55304 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55304 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55320 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55320 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55338 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38482 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38482 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38500 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38500 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38542 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38574 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38590 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59204 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59204 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59220 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59234 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
