2023-10-04 12:37:40 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 15:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42636 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57058 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57058 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35798 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35798 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35818 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35818 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54046 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:40 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 566. worker_id: ac9541d2. 
2023-10-04 15:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54070 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52692 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49218 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49218 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39912 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33786 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33810 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33810 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:25 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 579. worker_id: ac9541d2. 
2023-10-04 15:46:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42270 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58772 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58772 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58792 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58816 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41932 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41938 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46452 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46452 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:10 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 587. worker_id: ac9541d2. 
2023-10-04 15:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46472 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46472 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45370 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35224 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35224 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35236 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35236 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33754 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33754 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33772 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33772 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43604 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43628 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43656 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:55 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 601. worker_id: ac9541d2. 
2023-10-04 15:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43290 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39060 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39074 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39074 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39088 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39088 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
