2023-08-28 12:50:33 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='lmsys/vicuna-13b-v1.5-16k', revision='main', device='cuda', gpus='0,1,2,3', num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-08-28 12:50:33 | INFO | model_worker | Loading the model ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'] on worker c2a13831 ...
2023-08-28 12:50:34 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                 | 0/3 [00:00<?, ?it/s]
2023-08-28 12:50:39 | ERROR | stderr | Loading checkpoint shards:  33%|███████████████████████████████████                                                                      | 1/3 [00:04<00:08,  4.50s/it]
2023-08-28 12:50:43 | ERROR | stderr | Loading checkpoint shards:  67%|██████████████████████████████████████████████████████████████████████                                   | 2/3 [00:08<00:04,  4.39s/it]
2023-08-28 12:50:46 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.63s/it]
2023-08-28 12:50:46 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.85s/it]
2023-08-28 12:50:46 | ERROR | stderr | 
2023-08-28 12:50:52 | INFO | model_worker | Register to controller
2023-08-28 12:50:52 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1062988[0m]
2023-08-28 12:50:52 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-28 12:50:52 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-28 12:50:52 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21002[0m (Press CTRL+C to quit)
2023-08-28 12:50:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:50:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58806 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58836 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58836 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56180 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56180 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
