2023-08-22 01:51:30 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='lmsys/longchat-7b-32k-v1.5', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-08-22 02:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36028 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36028 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36044 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36044 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48982 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48982 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:14:58 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 43. worker_id: 2af9e406. 
2023-08-22 02:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33618 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33618 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44198 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44198 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50522 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50522 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47164 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47164 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:43 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 47. worker_id: 2af9e406. 
2023-08-22 02:15:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48784 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40180 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40180 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:28 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 52. worker_id: 2af9e406. 
2023-08-22 02:16:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40718 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40718 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40742 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40742 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57338 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58420 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:13 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 57. worker_id: 2af9e406. 
2023-08-22 02:17:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54150 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54150 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42868 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:17:58 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 59. worker_id: 2af9e406. 
2023-08-22 02:18:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51880 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57264 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57264 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57280 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57280 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53724 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53724 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:43 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 63. worker_id: 2af9e406. 
2023-08-22 02:18:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:18:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32872 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32872 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:19:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:19:28 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 65. worker_id: 2af9e406. 
2023-08-22 02:20:13 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 65. worker_id: 2af9e406. 
2023-08-22 02:20:58 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 65. worker_id: 2af9e406. 
2023-08-22 02:21:43 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 65. worker_id: 2af9e406. 
2023-08-22 02:22:28 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 65. worker_id: 2af9e406. 
2023-08-22 02:23:13 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 65. worker_id: 2af9e406. 
2023-08-22 02:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36674 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36674 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:23:58 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 66. worker_id: 2af9e406. 
2023-08-22 02:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49240 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49240 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:44 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 70. worker_id: 2af9e406. 
2023-08-22 02:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47216 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47216 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33122 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48196 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:29 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 73. worker_id: 2af9e406. 
2023-08-22 02:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48472 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48472 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:26:14 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 75. worker_id: 2af9e406. 
2023-08-22 02:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:26:59 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 77. worker_id: 2af9e406. 
2023-08-22 02:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39896 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39896 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:27:44 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 80. worker_id: 2af9e406. 
2023-08-22 02:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45496 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-22 02:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43692 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
