2023-10-01 12:21:38 | INFO | model_worker | args: Namespace(host='localhost', port=21006, worker_address='http://localhost:21006', controller_address='http://localhost:21005', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 12:21:38 | INFO | model_worker | Loading the model ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'] on worker 11c61739 ...
2023-10-01 12:21:38 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                 | 0/2 [00:00<?, ?it/s]
2023-10-01 12:21:43 | ERROR | stderr | Loading checkpoint shards:  50%|████████████████████████████████████████████████████▌                                                    | 1/2 [00:04<00:04,  4.74s/it]
2023-10-01 12:21:45 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:06<00:00,  3.01s/it]
2023-10-01 12:21:45 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:06<00:00,  3.27s/it]
2023-10-01 12:21:45 | ERROR | stderr | 
2023-10-01 12:21:53 | INFO | model_worker | Register to controller
2023-10-01 12:21:53 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2953928[0m]
2023-10-01 12:21:53 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-10-01 12:21:53 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-10-01 12:21:53 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21006[0m (Press CTRL+C to quit)
2023-10-01 12:22:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: 11c61739. 
2023-10-01 12:23:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: 11c61739. 
2023-10-01 12:24:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: 11c61739. 
2023-10-01 12:24:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: 11c61739. 
2023-10-01 12:25:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: 11c61739. 
2023-10-01 12:26:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: 11c61739. 
2023-10-01 12:27:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: 11c61739. 
2023-10-01 12:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36194 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36224 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36224 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36958 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36958 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36972 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36992 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
