2023-08-28 11:29:20 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='lmsys/longchat-7b-32k-v1.5', revision='main', device='cuda', gpus='0,1,2,3', num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-08-28 11:52:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46730 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55436 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55436 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55458 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 214. worker_id: 97c070ce. 
2023-08-28 11:52:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33594 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57078 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57098 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40568 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40568 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40590 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 223. worker_id: 97c070ce. 
2023-08-28 11:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57278 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56162 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56162 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56190 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56190 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43984 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 231. worker_id: 97c070ce. 
2023-08-28 11:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52672 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37102 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37102 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51966 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 241. worker_id: 97c070ce. 
2023-08-28 11:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33206 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33206 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33234 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51346 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42792 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42810 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42810 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59220 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50470 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 249. worker_id: 97c070ce. 
2023-08-28 11:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40860 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40894 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43706 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43706 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41824 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41824 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41838 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41838 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36298 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36298 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 258. worker_id: 97c070ce. 
2023-08-28 11:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
