2023-10-01 09:06:39 | INFO | model_worker | args: Namespace(host='localhost', port=21004, worker_address='http://localhost:21004', controller_address='http://localhost:21003', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 09:24:52 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:25:37 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:26:22 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:27:07 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:27:52 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:28:37 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:29:22 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:30:07 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:30:52 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:31:37 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: b34afab2. 
2023-10-01 09:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58890 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58932 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54390 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54408 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54428 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54428 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54440 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54440 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56280 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56280 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56302 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56302 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:22 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 13. worker_id: b34afab2. 
2023-10-01 09:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56374 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56374 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56398 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38804 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38804 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38820 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38820 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38834 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38850 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38850 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55352 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55362 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55362 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51016 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51078 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57842 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57856 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57882 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57882 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41140 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:07 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 33. worker_id: b34afab2. 
2023-10-01 09:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41170 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41182 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41182 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41198 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41198 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58896 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58896 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58922 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58922 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
