2023-10-04 12:36:37 | INFO | model_worker | args: Namespace(host='localhost', port=21020, worker_address='http://localhost:21020', controller_address='http://localhost:21019', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 14:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45398 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45406 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45406 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45438 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45438 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45448 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54368 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54398 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54436 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54436 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54512 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54512 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54540 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54540 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:26 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 599. worker_id: cb78db42. 
2023-10-04 14:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54718 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54718 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37524 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51384 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51384 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51426 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51426 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51436 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51436 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51300 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:11 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 615. worker_id: cb78db42. 
2023-10-04 14:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51372 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51372 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41944 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41960 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41972 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60048 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60048 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60060 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51032 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51044 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51044 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51058 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51058 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49694 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49694 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49730 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49750 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49750 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49760 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49776 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49776 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:56 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 633. worker_id: cb78db42. 
2023-10-04 14:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38916 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38964 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36402 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36440 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36440 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
