2023-10-03 09:06:24 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:22:20 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:23:05 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:23:50 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:24:35 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:25:21 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:26:06 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:26:51 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:27:36 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:28:21 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:29:06 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:29:51 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:30:36 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:31:21 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:32:06 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:32:51 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:33:36 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:34:21 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50146 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50164 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50164 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50206 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50206 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34512 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34512 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34538 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34538 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34564 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34564 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34616 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34632 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34668 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37860 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:06 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16035. worker_id: c7aceb2b. 
2023-10-03 12:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37908 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37928 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37974 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37974 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37990 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37990 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:35:51 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16044. worker_id: c7aceb2b. 
2023-10-03 12:36:36 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16044. worker_id: c7aceb2b. 
2023-10-03 12:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49920 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49960 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49976 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57076 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57102 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57102 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57118 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57118 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:36:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:37:21 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16052. worker_id: c7aceb2b. 
2023-10-03 12:38:06 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16052. worker_id: c7aceb2b. 
2023-10-03 12:38:51 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16052. worker_id: c7aceb2b. 
2023-10-03 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51524 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51546 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51546 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51570 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51570 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51600 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:39:36 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16056. worker_id: c7aceb2b. 
2023-10-03 12:40:21 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16056. worker_id: c7aceb2b. 
2023-10-03 12:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57736 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57736 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57750 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57750 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57760 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57760 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57786 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57806 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:40:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:06 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16064. worker_id: c7aceb2b. 
2023-10-03 12:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54300 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54322 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54322 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
